Layer name, Layer type, IFMAP Height, IFMAP Width, Filter Height, Filter Width, Channels, Num Filter, Strides,
FFN1_input_exp27,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp28,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp29,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp30,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp31,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp32,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp33,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp34,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp35,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp36,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp37,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp38,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp39,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp40,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp41,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp42,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp43,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp44,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp45,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp46,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp47,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp48,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp49,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp50,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp51,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp52,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp53,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp54,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp55,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp56,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp57,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp58,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp59,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp60,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp61,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp62,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp63,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN1_input_exp64,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp1,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp2,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp3,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp4,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp5,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp6,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp7,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp8,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp9,      FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp10,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp11,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp12,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp13,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp14,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp15,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp16,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp17,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp18,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp19,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp20,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp21,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp22,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp23,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp24,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp25,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp26,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp27,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp28,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp29,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp30,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp31,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp32,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp33,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp34,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp35,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp36,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp37,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp38,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp39,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp40,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp41,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp42,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp43,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp44,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp45,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp46,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp47,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp48,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp49,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp50,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp51,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp52,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp53,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp54,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp55,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp56,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp57,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp58,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp59,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp60,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp61,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp62,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp63,     FC,  16,  384,    1,  384,    1,      384,     1,
FFN2_input_exp64,     FC,  16,  384,    1,  384,    1,      384,     1,
